,name,main_artist,release_date,duration_ms,popularity,explicit,album_type,track_id,main_artist_id,genre,list_country,ranking
0,LA ÚLTIMA,Quevedo,2024-02-01,170322,79,False,single,2qHvD3r5qu4wuPpvq3CQKb,52iwsT98xCoGgiGntTiR7K,rap canario,spain,1
1,"Young Miko: Bzrp Music Sessions, Vol. 58",Bizarrap,2024-01-10,187172,94,False,single,6VciS3dRMpZhJiDxT8ArFi,716NhGYqD1jl2wI1Qkgq36,argentine hip hop,spain,2
2,Manos Rotas,DELLAFUENTE,2023-11-16,168594,85,False,single,3BFh8rR6aMexy7ELu2UQy3,4bJh7sMPcVRiqe5jlnsWQV,flamenco urbano,spain,3
3,M.A.I,Milo j,2023-11-30,184027,85,False,album,35ttE4t8lQZA2vuCYDg4G7,19HM5j0ULGSmEoRcrSe5x3,trap argentino,spain,4
4,LUNA,Feid,2023-12-01,196800,97,False,album,7bywjHOc0wSjGGbj04XbVi,2LRoIwlKmHjgvigdNGBHNo,colombian pop,spain,5
5,LA FALDA,Myke Towers,2023-11-23,174229,91,True,album,7iUtQNMRB8ZkKC4AmEuCJC,7iK8PXO48WeuP03g8YR51W,reggaeton,spain,6
6,No Te Quieren Conmigo,Gaby Music,2023-12-15,252040,89,False,single,3Cx4BsDd4q0GCVBJ5CAw2K,1r3tpVQ08jFAA2P4xzV5o4,pop reggaeton,spain,7
7,ZORRA,Nebulossa,2023-12-15,183577,69,True,single,4ypCNolz6aRYZPO3UOGp8Z,58M2tktuW3ZTnZGTddqejF,,spain,8
8,Casanova,Soolking,2023-12-07,243806,84,False,single,0qZhK4gFB5c1Wxsnd6WA8U,0GgY7hjMoGDsX8ZDe2mwds,french hip hop,spain,9
9,Buscando Money,TWENTY SIX,2023-07-21,150000,79,False,single,357iDuZ0IXAAg3Aj7UszqO,6C2mFGFh8dz1vKp9l5Ce8P,,spain,10
10,Una Foto Remix (feat. Emilia),Mesita,2024-01-05,243898,90,False,single,1kqH58eGh2ZTOHwqBIB2tM,2IKdK6PbitvCiXt1t2bPU6,rap uruguayo,spain,11
11,UNA BACHATA,Lola Indigo,2024-02-01,157846,66,False,album,4SmMe198ot30paOyvuTH5w,3bvfu2KAve4lPHrhEFDZna,latin viral pop,spain,12
12,La_Original.mp3,Emilia,2023-11-03,140625,85,False,album,6Es8Sk3xe1HiJ2MXCfHHwR,0AqlFI0tz2DsEoJlKSIiT9,pop argentino,spain,13
13,Columbia,Quevedo,2023-07-07,186000,92,False,single,6XbtvPmIpyCbjuT0e8cQtp,52iwsT98xCoGgiGntTiR7K,rap canario,spain,14
14,PERRO NEGRO,Bad Bunny,2023-10-13,162767,96,True,album,7iQXYTyuG13aoeHxGG28Nh,4q3ewBCX7sLwd24euuV69X,reggaeton,spain,15
15,A 300,JC Reyes,2023-02-17,169208,79,False,single,18W8cuvcub2B9NQzm5rZxf,0FwnPHExlRRxEZPLAi5tmG,,spain,16
